person_id,name,shop_id,shop,role,hire_date
P-001,Linda Johnson,S01,Corrosion Control,Maintainer,2018-04-05
P-002,Robert Scott,S02,Paint Shop,Painter,2024-07-02
P-003,Maria Garcia,S03,Sheet Metal,Corrosion Tech,2018-09-20
P-004,Maria Torres,S04,Wheel & Brake,Corrosion Tech,2023-07-08
P-005,Andrew Hill,S05,NDI Lab,Maintainer,2015-03-23
P-006,Carol Thompson,S06,Fuel Cell,Maintainer,2017-04-25
P-007,Amy Miller,S01,Corrosion Control,Painter,2021-02-12
P-008,Mark Flores,S02,Paint Shop,Maintainer,2015-12-15
P-009,Brian Davis,S03,Sheet Metal,Supervisor,2016-09-10
P-010,Alice Harris,S04,Wheel & Brake,Inspector,2018-12-03
P-011,David Anderson,S05,NDI Lab,Maintainer,2016-04-28
P-012,Robert Sanchez,S06,Fuel Cell,Maintainer,2022-11-27
P-013,Anna Hernandez,S01,Corrosion Control,Maintainer,2020-04-22
P-014,Susan Jones,S02,Paint Shop,Inspector,2017-09-24
P-015,Betty Hernandez,S03,Sheet Metal,Supervisor,2021-05-21
P-016,Rose Anderson,S04,Wheel & Brake,Maintainer,2015-04-27
P-017,David Perez,S05,NDI Lab,Supervisor,2019-02-07
P-018,Edward Perez,S99,Fuel Cell,Corrosion Tech,2022-07-21
P-019,Diane Martinez,S01,Corrosion Control,Maintainer,2017-04-24
P-020,Rose Scott,S02,Paint Shop,Maintainer,2024-07-19
P-021,Ruth Harris,S03,Sheet Metal,Corrosion Tech,2017-09-16
P-022,Jennifer Brown,S04,Wheel & Brake,Painter,2017-11-06
P-023,Carol Flores,S05,NDI Lab,Painter,2021-07-20
P-024,Diane Wright,S99,Fuel Cell,Maintainer,2023-01-22
P-025,Linda Scott,S99,Corrosion Control,Maintainer,2020-02-10
P-026,Carol Hernandez,S02,Paint Shop,Supervisor,2015-12-24
P-027,Chris King,S03,Sheet Metal,Corrosion Tech,2023-02-28
P-028,Jessica King,S04,Wheel & Brake,Inspector,2018-03-12
P-029,Richard Scott,S05,NDI Lab,Inspector,2015-10-11
P-030,Julia Johnson,S06,Fuel Cell,Painter,2020-05-08
P-031,Sarah Taylor,S01,Corrosion Control,Inspector,2016-02-24
P-032,Julia Jones,S02,Paint Shop,Inspector,2017-03-22
P-033,Joshua Torres,S03,Sheet Metal,Corrosion Tech,2019-09-28
P-034,Ronald Lewis,S04,Wheel & Brake,Corrosion Tech,2023-12-23
P-035,Joseph Lee,S05,NDI Lab,Supervisor,2020-08-17
P-036,Andrew Davis,S06,Fuel Cell,Corrosion Tech,2018-02-11
P-037,Maria Hill,S01,Corrosion Control,Inspector,2018-10-08
P-038,James Jones,S02,Paint Shop,Painter,2018-02-02
P-039,Amy Jones,S03,Sheet Metal,Inspector,2018-05-22
P-040,Julia Wilson,S99,Wheel & Brake,Inspector,2017-12-19
P-041,Edward Young,S05,NDI Lab,Corrosion Tech,2022-07-07
P-042,Robert Miller,S06,Fuel Cell,Supervisor,2020-07-14
P-043,Diane Brown,S01,Corrosion Control,Painter,2015-07-24
P-044,Amy Miller,S02,Paint Shop,Corrosion Tech,2018-04-18
P-045,Andrew Rodriguez,S03,Sheet Metal,Supervisor,2017-05-15
P-046,Betty Jones,S04,Wheel & Brake,Supervisor,2023-02-02
P-047,Brian Smith,S05,NDI Lab,Painter,2018-03-14
P-048,Julia Young,S06,Fuel Cell,Corrosion Tech,2021-01-06
P-049,Donald Smith,S01,Corrosion Control,Supervisor,2019-08-10
P-050,Carol Torres,S02,Paint Shop,Supervisor,2017-04-10
P-051,Lisa Brown,S03,Sheet Metal,Inspector,2023-01-24
P-052,Paul Brown,S04,Wheel & Brake,Painter,2024-08-17
P-053,Grace Hernandez,S05,NDI Lab,Painter,2023-02-28
P-054,Nancy Jones,S06,Fuel Cell,Inspector,2016-11-28
P-055,Betty Clark,S01,Corrosion Control,Painter,2024-04-19
P-056,Ronald Williams,S02,Paint Shop,Inspector,2016-07-22
P-057,Joan Nguyen,S03,Sheet Metal,Inspector,2020-05-07
P-058,Paul Taylor,S04,Wheel & Brake,Maintainer,2021-03-22
P-059,Jessica Walker,S05,NDI Lab,Maintainer,2016-01-15
P-060,Alice Nguyen,S06,Fuel Cell,Painter,2016-09-07
P-061,Kevin Moore,S01,Corrosion Control,Corrosion Tech,2020-02-08
P-062,Anna Martin,S02,Paint Shop,Corrosion Tech,2022-09-23
P-063,Jessica Green,S03,Sheet Metal,Inspector,2015-11-27
P-064,Rose Lee,S04,Wheel & Brake,Painter,2017-05-04
P-065,Robert Torres,S05,NDI Lab,Corrosion Tech,2019-05-20
P-066,Lisa Thompson,S99,Fuel Cell,Corrosion Tech,2019-09-16
P-067,Chris Brown,S01,Corrosion Control,Painter,2021-05-02
P-068,James Thompson,S02,Paint Shop,Corrosion Tech,2019-03-24
P-069,Andrew Torres,S03,Sheet Metal,Supervisor,2023-01-04
P-070,Michael Martinez,S04,Wheel & Brake,Inspector,2015-06-19
P-071,Rose Martinez,S05,NDI Lab,Supervisor,2017-01-10
P-072,Anna Williams,S06,Fuel Cell,Maintainer,2018-11-08
P-073,Robert White,S01,Corrosion Control,Inspector,2021-10-24
P-074,Karen Taylor,S02,Paint Shop,Corrosion Tech,2017-07-01
P-075,Nancy Thompson,S03,Sheet Metal,Supervisor,2018-05-06
P-076,Robert Sanchez,S04,Wheel & Brake,Painter,2022-04-07
P-077,Diane White,S05,NDI Lab,Maintainer,2018-04-01
P-078,Joseph Clark,S06,Fuel Cell,Maintainer,2019-02-25
P-079,Susan White,S01,Corrosion Control,Inspector,2021-11-27
P-080,Brian Thompson,S02,Paint Shop,Painter,2016-05-06
P-081,Joan Moore,S99,Sheet Metal,Painter,2016-10-14
P-082,Mark Perez,S04,Wheel & Brake,Supervisor,2024-09-04
P-083,Donald Nguyen,S05,NDI Lab,Corrosion Tech,2019-01-23
P-084,Carol Smith,S06,Fuel Cell,Inspector,2023-11-24
P-085,Joseph Harris,S01,Corrosion Control,Supervisor,2016-11-11
P-086,Alice Perez,S02,Paint Shop,Painter,2019-09-10
P-087,Steven Perez,S99,Sheet Metal,Supervisor,2019-09-05
P-088,Joseph Ramirez,S04,Wheel & Brake,Supervisor,2017-10-19
P-089,Jessica Clark,S05,NDI Lab,Inspector,2015-05-10
P-090,Lisa Lewis,S06,Fuel Cell,Inspector,2024-11-11
P-091,Diane Robinson,S01,Corrosion Control,Supervisor,2018-09-16
P-092,Richard Garcia,S02,Paint Shop,Maintainer,2023-11-21
P-093,Alice Thompson,S03,Sheet Metal,Painter,2018-11-10
P-094,Thomas Gonzalez,S04,Wheel & Brake,Corrosion Tech,2015-01-08
P-095,Joshua Green,S05,NDI Lab,Painter,2022-07-21
P-096,Edward Gonzalez,S99,Fuel Cell,Supervisor,2022-07-08
P-097,Karen Smith,S01,Corrosion Control,Painter,2021-04-06
P-098,Grace Walker,S02,Paint Shop,Painter,2023-04-28
P-099,Linda Walker,S03,Sheet Metal,Corrosion Tech,2022-11-17
P-100,Rose Flores,S04,Wheel & Brake,Maintainer,2022-10-27
P-101,Kevin Lewis,S05,NDI Lab,Inspector,2022-03-24
P-102,Joshua Robinson,S06,Fuel Cell,Maintainer,2018-11-09
P-103,Grace Allen,S99,Corrosion Control,Corrosion Tech,2019-08-03
P-104,Daniel Taylor,S02,Paint Shop,Maintainer,2020-06-18
P-105,Jennifer Rodriguez,S03,Sheet Metal,Corrosion Tech,2018-07-23
P-106,Karen Wilson,S99,Wheel & Brake,Painter,2021-07-11
P-107,Brian Walker,S99,NDI Lab,Supervisor,2015-04-27
P-108,Steven Sanchez,S06,Fuel Cell,Inspector,2015-10-13
P-109,Joshua Smith,S01,Corrosion Control,Maintainer,2019-07-28
P-110,Steven Scott,S99,Paint Shop,Inspector,2024-04-16
P-111,Thomas Jackson,S03,Sheet Metal,Supervisor,2022-01-13
P-112,Amy Clark,S04,Wheel & Brake,Corrosion Tech,2022-03-20
P-113,Brian Johnson,S05,NDI Lab,Supervisor,2024-10-22
P-114,Maria Garcia,S06,Fuel Cell,Supervisor,2017-08-06
P-115,Sarah Moore,S01,Corrosion Control,Supervisor,2020-04-15
P-116,Paul Thompson,S02,Paint Shop,Supervisor,2019-07-09
P-117,Jennifer Young,S99,Sheet Metal,Painter,2023-01-12
P-118,Thomas Jones,S04,Wheel & Brake,Painter,2015-04-07
P-119,Maria Green,S05,NDI Lab,Corrosion Tech,2018-03-16
P-120,Linda Nguyen,S06,Fuel Cell,Corrosion Tech,2022-12-09
P-121,Anna Hernandez,S01,Corrosion Control,Inspector,2024-12-23
P-122,Linda Hernandez,S99,Paint Shop,Maintainer,2016-10-01
P-123,Jessica Nguyen,S03,Sheet Metal,Supervisor,2021-12-07
P-124,Michael Hill,S04,Wheel & Brake,Corrosion Tech,2016-12-25
P-125,Jessica Flores,S05,NDI Lab,Painter,2024-01-12
P-126,Brian Lewis,S06,Fuel Cell,Maintainer,2016-09-21
P-127,Amy Smith,S01,Corrosion Control,Supervisor,2022-02-14
P-128,Anna Walker,S02,Paint Shop,Corrosion Tech,2021-03-24
P-129,Grace Jackson,S03,Sheet Metal,Inspector,2023-08-15
P-130,Carol Hill,S04,Wheel & Brake,Maintainer,2020-04-27
P-131,Jennifer Jackson,S05,NDI Lab,Supervisor,2018-08-19
P-132,Alice Sanchez,S06,Fuel Cell,Maintainer,2015-08-28
P-133,Paul Lopez,S01,Corrosion Control,Supervisor,2018-06-26
P-134,Chris Thompson,S02,Paint Shop,Maintainer,2024-12-09
P-135,Rose Smith,S03,Sheet Metal,Inspector,2018-02-08
P-136,Steven Allen,S04,Wheel & Brake,Inspector,2018-12-16
P-137,Julia Robinson,S05,NDI Lab,Painter,2016-05-08
P-138,Ruth Taylor,S06,Fuel Cell,Maintainer,2024-06-16
P-139,Rose Wright,S01,Corrosion Control,Maintainer,2021-12-18
P-140,Amy White,S02,Paint Shop,Supervisor,2019-05-09
P-141,Thomas Davis,S03,Sheet Metal,Corrosion Tech,2020-02-24
P-142,Brian Lopez,S04,Wheel & Brake,Corrosion Tech,2018-12-16
P-143,Susan Hill,S05,NDI Lab,Inspector,2024-05-04
P-144,Joseph Martin,S06,Fuel Cell,Corrosion Tech,2020-03-10
P-145,James Scott,S01,Corrosion Control,Corrosion Tech,2019-01-02
P-146,Rose Martin,S02,Paint Shop,Corrosion Tech,2022-02-28
P-147,James Nguyen,S03,Sheet Metal,Maintainer,2022-08-15
P-148,Amy Lopez,S04,Wheel & Brake,Painter,2019-08-04
P-149,Michael Clark,S05,NDI Lab,Supervisor,2016-10-21
P-150,Sarah Martinez,S06,Fuel Cell,Corrosion Tech,2024-05-03
P-151,Betty Davis,S01,Corrosion Control,Inspector,2021-10-20
P-152,Alice Anderson,S02,Paint Shop,Inspector,2021-08-15
P-153,Jessica Hill,S03,Sheet Metal,Supervisor,2019-10-20
P-154,Sarah Green,S04,Wheel & Brake,Painter,2018-11-07
P-155,Chris Garcia,S05,NDI Lab,Corrosion Tech,2018-03-18
P-156,Michael Hernandez,S06,Fuel Cell,Painter,2021-08-23
P-157,Ronald Young,S01,Corrosion Control,Maintainer,2015-04-10
P-158,Daniel Walker,S02,Paint Shop,Painter,2018-05-26
P-159,Joan Gonzalez,S03,Sheet Metal,Supervisor,2016-09-08
P-160,Karen Jackson,S04,Wheel & Brake,Corrosion Tech,2016-01-06
P-161,Jessica Flores,S05,NDI Lab,Inspector,2019-08-04
P-162,Diane Lee,S06,Fuel Cell,Supervisor,2019-09-18
P-163,Julia Robinson,S01,Corrosion Control,Painter,2024-01-14
P-164,Paul Flores,S02,Paint Shop,Maintainer,2015-02-08
P-165,Edward Hill,S03,Sheet Metal,Painter,2019-10-02
P-166,Nancy Young,S04,Wheel & Brake,Inspector,2022-05-06
P-167,Joan Lewis,S05,NDI Lab,Supervisor,2016-08-12
P-168,Steven Thompson,S06,Fuel Cell,Maintainer,2016-03-11
P-169,Steven Allen,S01,Corrosion Control,Maintainer,2021-09-02
P-170,Diane Garcia,S02,Paint Shop,Maintainer,2019-06-04
P-171,Ruth King,S99,Sheet Metal,Painter,2023-08-14
P-172,Sarah Gonzalez,S04,Wheel & Brake,Inspector,2020-10-25
P-173,Julia Robinson,S05,NDI Lab,Painter,2018-05-18
P-174,William Martin,S06,Fuel Cell,Supervisor,2022-02-01
P-175,Ronald Taylor,S01,Corrosion Control,Corrosion Tech,2019-09-01
P-176,Rose Ramirez,S99,Paint Shop,Painter,2018-02-15
P-177,Linda Martinez,S03,Sheet Metal,Supervisor,2019-09-23
P-178,Susan Ramirez,S04,Wheel & Brake,Supervisor,2022-04-15
P-179,Rose Martinez,S05,NDI Lab,Supervisor,2018-10-17
P-180,William Jones,S06,Fuel Cell,Maintainer,2021-06-26
P-181,Kevin Jackson,S01,Corrosion Control,Painter,2019-12-10
P-182,Joan Hill,S02,Paint Shop,Supervisor,2017-08-18
P-183,Joshua White,S03,Sheet Metal,Maintainer,2023-09-13
P-184,Diane Perez,S04,Wheel & Brake,Corrosion Tech,2018-10-13
P-185,Thomas Ramirez,S05,NDI Lab,Painter,2020-12-16
P-186,Donald Sanchez,S06,Fuel Cell,Corrosion Tech,2022-01-05
P-187,Kevin Hill,S99,Corrosion Control,Maintainer,2016-08-04
P-188,Grace Walker,S02,Paint Shop,Painter,2017-07-28
P-189,Karen Jones,S03,Sheet Metal,Supervisor,2019-06-20
P-190,Ruth Garcia,S04,Wheel & Brake,Maintainer,2023-07-11
P-191,Julia Scott,S05,NDI Lab,Painter,2024-02-08
P-192,Daniel Anderson,S06,Fuel Cell,Painter,2021-02-25
P-193,Robert Robinson,S01,Corrosion Control,Corrosion Tech,2019-01-02
P-194,Paul Brown,S02,Paint Shop,Maintainer,2020-06-14
P-195,Karen Taylor,S03,Sheet Metal,Inspector,2021-10-22
P-196,Nancy Hernandez,S04,Wheel & Brake,Corrosion Tech,2016-10-28
P-197,Donald Green,S05,NDI Lab,Corrosion Tech,2022-10-05
P-198,Thomas Walker,S06,Fuel Cell,Maintainer,2022-05-22
P-199,James Walker,S01,Corrosion Control,Maintainer,2023-03-03
P-200,Andrew White,S02,Paint Shop,Inspector,2019-11-14
P-201,Chris Walker,S03,Sheet Metal,Maintainer,2018-07-28
P-202,Joshua Miller,S04,Wheel & Brake,Corrosion Tech,2021-10-12
P-203,Edward Martin,S05,NDI Lab,Maintainer,2015-11-13
P-204,Susan Smith,S06,Fuel Cell,Inspector,2015-10-24
P-205,Julia Martin,S01,Corrosion Control,Corrosion Tech,2024-06-08
P-206,Joseph Green,S02,Paint Shop,Maintainer,2017-11-04
P-207,David Lee,S03,Sheet Metal,Supervisor,2015-10-12
P-208,William Garcia,S04,Wheel & Brake,Maintainer,2020-12-14
P-209,Nancy Gonzalez,S05,NDI Lab,Corrosion Tech,2023-06-17
P-210,Kevin Jackson,S06,Fuel Cell,Corrosion Tech,2019-08-26
P-211,Daniel Thompson,S01,Corrosion Control,Painter,2022-02-05
P-212,Thomas Clark,S99,Paint Shop,Inspector,2020-02-26
P-213,Ruth Smith,S03,Sheet Metal,Maintainer,2023-02-15
P-214,Anna Moore,S04,Wheel & Brake,Inspector,2021-11-12
P-215,Robert Anderson,S05,NDI Lab,Supervisor,2015-10-18
P-216,Paul Green,S06,Fuel Cell,Corrosion Tech,2016-11-27
P-217,Diane Lee,S01,Corrosion Control,Supervisor,2016-03-02
P-218,David Lee,S02,Paint Shop,Supervisor,2016-02-08
P-219,Brian Rodriguez,S03,Sheet Metal,Supervisor,2022-06-22
P-220,Brian Ramirez,S04,Wheel & Brake,Inspector,2017-07-21
P-221,Robert Allen,S05,NDI Lab,Inspector,2021-05-02
P-222,Anna Wilson,S06,Fuel Cell,Supervisor,2022-04-28
P-223,Anna Miller,S01,Corrosion Control,Maintainer,2023-11-12
P-224,Sarah Clark,S02,Paint Shop,Maintainer,2018-02-28
P-225,Diane Garcia,S03,Sheet Metal,Corrosion Tech,2024-01-02
P-226,Amy Taylor,S04,Wheel & Brake,Corrosion Tech,2024-04-03
P-227,Rose Wilson,S05,NDI Lab,Inspector,2018-04-11
P-228,Karen Flores,S06,Fuel Cell,Painter,2019-03-05
P-229,Brian Moore,S01,Corrosion Control,Corrosion Tech,2016-11-28
P-230,Maria Rodriguez,S02,Paint Shop,Painter,2020-04-19
P-231,Paul Johnson,S03,Sheet Metal,Corrosion Tech,2019-01-05
P-232,Steven Wright,S04,Wheel & Brake,Painter,2016-08-15
P-233,Anna King,S05,NDI Lab,Inspector,2016-08-17
P-234,Thomas Green,S06,Fuel Cell,Painter,2023-05-15
P-235,Maria Brown,S01,Corrosion Control,Supervisor,2021-07-22
P-236,Robert Allen,S02,Paint Shop,Supervisor,2016-02-11
P-237,Ronald Martinez,S99,Sheet Metal,Painter,2017-05-20
P-238,Joan Torres,S04,Wheel & Brake,Maintainer,2021-10-17
P-239,Daniel Walker,S05,NDI Lab,Inspector,2024-07-04
P-240,Linda Torres,S06,Fuel Cell,Corrosion Tech,2021-08-08
